id,peak,route,range,class,mileage,elevation_gain,trailhead,google_maps,distance_to_denver,kind_of_trip,trip_description,next_summit_route,latitude,longitude,notes
1,Grays Peak,North Slopes,Front,1,8.6,3650,Grays Peak,https://goo.gl/maps/CP9ybYasspzSqCCfA,55,Day Trip,Climb Grays & Torreys Peak in one day,https://thenextsummit.org/14er-route-guides/hiking-grays-and-torreys/,39.63360567,-105.8171637,Your introduction to the Front Range
2,Torreys Peak,Southeast Ridge,Front,2,8.6,3650,Grays Peak,https://goo.gl/maps/CP9ybYasspzSqCCfA,55,Day Trip,Climb Grays & Torreys Peak in one day,https://thenextsummit.org/14er-route-guides/hiking-grays-and-torreys/,39.64276363,-105.8213975,Your introduction to class 2 climbing
3,Quandary Peak,East Ridge,Ten Mile,1,6.75,3450,Quandary Peak,https://goo.gl/maps/s4rbEnhv9ANHjXyc8,88,Day Trip,Only Quandary,https://thenextsummit.org/14er-route-guides/hiking-quandary-peak/,39.39719934,-106.1064119,Your introduction to the Mosquito/Tenmile Range. Take the shuttle or get a parking permit before you go.
4,Mount Bierstadt,West Slopes,Front,2,7,2850,Guanella Pass,https://goo.gl/maps/F2ZvgpLtXGX5BjhE6,56,Day Trip,Only Bierstadt,https://thenextsummit.org/14er-route-guides/hiking-mount-bierstadt/,39.58276268,-105.6686231,Check out the Sawtooth as a class 3 alternative if you have experience climbing
5,Huron Peak,Northwest Slopes,Sawatch,2,6.5,3500,Winfield/Clear Creek,https://goo.gl/maps/R1Xbf6a2fiDry4tJ6,132,Day Trip,Only Huron,https://thenextsummit.org/14er-route-guides/hiking-huron-peak/,38.94526047,-106.4380847,Your introduction to the Sawatch Range
6,Mount Democrat,Decalibron,Mosquito,2,7.25,3700,Kite Lake,https://goo.gl/maps/26kSWg3VsRkGcgmY7,96,Day Trip,"Climb Dem, Cam, Linc, Bross in one day",https://thenextsummit.org/14er-route-guides/hiking-the-decalibron-loop/,39.33970972,-106.1400215,Climb all 4 peaks in one day along the Decalibron
7,Mount Cameron,Decalibron,Mosquito,2,7.25,3700,Kite Lake,https://goo.gl/maps/26kSWg3VsRkGcgmY7,97,Day Trip,"Climb Dem, Cam, Linc, Bross in one day",https://thenextsummit.org/14er-route-guides/hiking-the-decalibron-loop/,39.34694469,-106.1186319,Climb all 4 peaks in one day along the Decalibron
8,Mount Lincoln,Decalibron,Mosquito,2,7.25,3700,Kite Lake,https://goo.gl/maps/26kSWg3VsRkGcgmY7,98,Day Trip,"Climb Dem, Cam, Linc, Bross in one day",https://thenextsummit.org/14er-route-guides/hiking-the-decalibron-loop/,39.35137488,-106.1114118,Climb all 4 peaks in one day along the Decalibron
9,Mount Bross,Decalibron,Mosquito,2,7.25,3700,Kite Lake,https://goo.gl/maps/26kSWg3VsRkGcgmY7,99,Day Trip,"Climb Dem, Cam, Linc, Bross in one day",https://thenextsummit.org/14er-route-guides/hiking-the-decalibron-loop/,39.33526501,-106.1075214,Climb all 4 peaks in one day along the Decalibron
10,Mount Evans,West Ridge,Front,2,5.5,2000,Summit Lake,https://goo.gl/maps/DVsiJ9VHkCtcpeG49,53,Day Trip,Only Evans,https://thenextsummit.org/14er-route-guides/hiking-mount-evans/,39.25666709,-106.1816653,Be mindful of the Evans permit requirments during the summer.
